family_id,w1_comm_parent,w1_comm_child,w2_comm_parent,w2_comm_child,w1_satis_parent,w1_satis_child,w2_satis_parent,w2_satis_child
133,6.49253475,6.354988227,6.923761489,7.423761489,8.330882095,8.193335571,8.762108833,9.262108833
134,3.770189474,3.888006857,4.329098165,4.829098165,6.084884045,6.202701428,6.643792737,7.143792737
135,4.854186134,4.53933007,5.196758102,5.696758102,5.880231762,5.565375697,6.22280373,6.72280373
136,4.750403387,5.339317957,5.544860672,6.044860672,7.448954527,8.037869096,8.243411811,8.743411811
137,5.301262631,4.562985642,5.432124137,5.932124137,6.992763581,6.254486593,7.123625087,7.623625087
138,5.970915058,5.922740085,6.446827571,6.946827571,7.666048443,7.61787347,8.141960957,8.641960957
139,6.088675485,5.647040856,6.367858171,6.867858171,8.504500517,8.062865888,8.783683203,9.283683203
140,4.083123945,3.979966475,4.53154521,5.03154521,5.954763445,5.851605975,6.40318471,6.90318471
141,5.004365023,7.520336244,6.762350633,7.262350633,6.760075578,9.276046799,8.518061189,9.018061189
142,5.392983438,5.502994428,5.947988933,6.447988933,7.519685501,7.629696491,8.074690996,8.574690996
143,5.907443521,5.498315791,6.202879656,6.702879656,7.836805619,7.427677889,8.132241754,8.632241754
144,4.897696536,4.83016133,5.363928933,5.863928933,7.230681278,7.163146072,7.696913675,8.196913675
145,4.509680195,5.097107902,5.303394048,5.803394048,6.47865113,7.066078837,7.272364983,7.772364983
146,3.625569377,4.255276176,4.440422776,4.940422776,5.067878903,5.697585701,5.882732302,6.382732302
147,4.491931564,5.496601698,5.494266631,5.994266631,7.087000763,8.091670898,8.08933583,8.58933583
148,4.624123947,5.764101376,5.694112661,6.194112661,5.769249174,6.909226604,6.839237889,7.339237889
149,3.960128403,5.778720739,5.369424571,5.869424571,6.192699073,8.011291409,7.601995241,8.101995241
150,5.120647755,6.74737614,6.434011948,6.934011948,6.591602786,8.218331171,7.904966979,8.404966979
151,5.500023397,5.118992065,5.809507731,6.309507731,8.127635901,7.746604569,8.437120235,8.937120235
152,4.546463664,4.6269895,5.086726582,5.586726582,6.787796356,6.868322192,7.328059274,7.828059274
153,3.764802844,4.370515902,4.567659373,5.067659373,6.13461383,6.740326888,6.937470359,7.437470359
154,4.699242583,5.875535457,5.78738902,6.28738902,7.064902187,8.241195062,8.153048624,8.653048624
155,6.186756337,7.179353382,7.183054859,7.683054859,8.137759466,9.130356511,9.134057988,9.634057988
156,5.920902648,7.412670412,7.16678653,7.66678653,7.792643669,9.284411434,9.038527551,9.538527551
157,4.274060898,5.450413905,5.362237401,5.862237401,6.325864787,7.502217794,7.414041291,7.914041291
158,5.112786286,6.092729662,6.102757974,6.602757974,7.672652831,8.652596207,8.662624519,9.162624519
159,6.160965974,2.888615341,5.024790657,5.524790657,7.977697759,4.705347126,6.841522443,7.341522443
160,4.743380412,3.873824075,4.808602243,5.308602243,6.566398149,5.696841811,6.63161998,7.13161998
161,4.722610965,4.379828786,5.051219876,5.551219876,7.128406465,6.785624286,7.457015375,7.957015375
162,3.152231835,2.797072378,3.474652106,3.974652106,4.913771728,4.558612271,5.236192,5.736192
163,6.174794744,6.870414358,7.022604551,7.522604551,8.670440653,9.366060268,9.518250461,10.01825046
164,3.157163903,2.60944991,3.383306906,3.883306906,5.216128443,4.66841445,5.442271447,5.942271447
165,6.745918176,6.388449917,7.067184046,7.567184046,9.523929403,9.166461144,9.845195274,10.34519527
166,5.099200246,4.203556575,5.151378411,5.651378411,6.908511553,6.012867882,6.960689717,7.460689717
167,5.467060759,6.420282037,6.443671398,6.943671398,7.860340971,8.81356225,8.83695161,9.33695161
168,3.73043536,5.646710172,5.188572766,5.688572766,5.09907106,7.015345873,6.557208466,7.057208466
169,4.346623161,3.392808,4.369715581,4.869715581,6.312156787,5.358341625,6.335249206,6.835249206
170,4.379883628,4.814393291,5.09713846,5.59713846,5.167226962,5.601736625,5.884481794,6.384481794
171,4.791000851,3.732825565,4.761913208,5.261913208,7.087104681,6.028929396,7.058017038,7.558017038
172,4.715435708,4.676385491,5.1959106,5.6959106,6.584837022,6.545786805,7.065311914,7.565311914
173,3.430537942,3.159202422,3.794870182,4.294870182,5.384700806,5.113365286,5.749033046,6.249033046
174,5.151510593,5.145657149,5.648583871,6.148583871,7.333406365,7.327552921,7.830479643,8.330479643
175,3.138174814,3.759219395,3.948697104,4.448697104,4.71249035,5.333534931,5.52301264,6.02301264
176,5.001386987,5.770942312,5.886164649,6.386164649,7.159260358,7.928815683,8.04403802,8.54403802
177,3.611278843,4.2860705,4.448674672,4.948674672,4.995372209,5.670163866,5.832768038,6.332768038
178,4.718164953,4.563698258,5.140931605,5.640931605,5.499562705,5.34509601,5.922329357,6.422329357
179,4.030323619,4.967113767,4.998718693,5.498718693,6.04434953,6.981139678,7.012744604,7.512744604
180,4.594861157,4.462270991,5.028566074,5.528566074,6.697163929,6.564573763,7.130868846,7.630868846
181,4.833871015,3.825577328,4.829724171,5.329724171,6.555778641,5.547484954,6.551631798,7.051631798
182,5.168482988,3.382463465,4.775473226,5.275473226,7.32497254,5.538953017,6.931962779,7.431962779
183,4.398487537,5.559884906,5.479186222,5.979186222,6.231068684,7.392466053,7.311767369,7.811767369
184,5.848264742,5.93341392,6.390839331,6.890839331,8.340517533,8.425666712,8.883092122,9.383092122
185,4.823687862,3.006319589,4.415003725,4.915003725,6.969150648,5.151782376,6.560466512,7.060466512
186,5.721895173,5.738147703,6.230021438,6.730021438,7.858530849,7.87478338,8.366657114,8.866657114
187,6.391372829,5.520050021,6.455711425,6.955711425,7.227142005,6.355819197,7.291480601,7.791480601
188,7.618231689,8.932720723,8.775476206,9.275476206,9.847446178,11.16193521,11.0046907,11.5046907
189,5.368211756,5.902459343,6.13533555,6.63533555,7.465353129,7.999600717,8.232476923,8.732476923
190,2.25104898,1.070163095,2.160606037,2.660606037,3.93460574,2.753719856,3.844162798,4.344162798
191,4.806529173,4.323891363,5.065210268,5.565210268,6.899606237,6.416968426,7.158287331,7.658287331
192,4.144536524,3.812800742,4.478668633,4.978668633,5.908494308,5.576758526,6.242626417,6.742626417
193,5.142554813,3.838240013,4.990397413,5.490397413,7.288503411,5.984188611,7.136346011,7.636346011
194,4.50521702,3.821449726,4.663333373,5.163333373,5.785366863,5.101599569,5.943483216,6.443483216
195,4.022539005,4.289258784,4.655898895,5.155898895,6.275106265,6.541826044,6.908466155,7.408466155
196,5.001208003,3.669580783,4.835394393,5.335394393,7.083727937,5.752100717,6.917914327,7.417914327
197,5.512366962,5.029435174,5.770901068,6.270901068,7.886384415,7.403452626,8.14491852,8.64491852
198,4.609850094,6.386843766,5.99834693,6.49834693,5.78863991,7.565633582,7.177136746,7.677136746
199,4.227197742,4.841917696,5.034557719,5.534557719,5.935574846,6.550294801,6.742934824,7.242934824
200,4.798819697,6.756672848,6.277746272,6.777746272,7.148717816,9.106570966,8.627644391,9.127644391
201,4.338891209,4.055468753,4.697179981,5.197179981,6.941006853,6.657584397,7.299295625,7.799295625
202,5.235276567,4.823111806,5.529194187,6.029194187,6.931638662,6.519473901,7.225556281,7.725556281
203,3.79157116,4.702625528,4.747098344,5.247098344,5.910820616,6.821874983,6.866347799,7.366347799
204,4.490334986,4.2307044,4.860519693,5.360519693,6.267794089,6.008163504,6.637978796,7.137978796
205,7.77556084,6.762906089,7.769233464,8.269233464,9.006613776,7.993959025,9.0002864,9.5002864
206,5.156782594,6.151856612,6.154319603,6.654319603,6.660930151,7.656004168,7.65846716,8.15846716
207,4.367514714,4.457296206,4.91240546,5.41240546,6.333990186,6.423771679,6.878880933,7.378880933
208,6.484575929,6.39734171,6.940958819,7.440958819,8.466410247,8.379176029,8.922793138,9.422793138
209,4.204411636,3.490673033,4.347542334,4.847542334,6.339792386,5.626053783,6.482923085,6.982923085
210,5.650893377,5.899998022,6.275445699,6.775445699,8.365458279,8.614562923,8.990010601,9.490010601
211,4.962638584,4.324046407,5.143342495,5.643342495,6.855037429,6.216445251,7.03574134,7.53574134
212,6.650551539,7.175436297,7.412993918,7.912993918,8.815258429,9.340143186,9.577700808,10.07770081
213,5.885107557,4.840658142,5.86288285,6.36288285,7.271849102,6.227399686,7.249624394,7.749624394
214,4.672055284,3.940507412,4.806281348,5.306281348,6.752835703,6.021287831,6.887061767,7.387061767
215,6.182863652,7.134086344,7.158474998,7.658474998,8.111500797,9.062723489,9.087112143,9.587112143
216,3.444208221,1.634259139,3.03923368,3.53923368,4.294626057,2.484676975,3.889651516,4.389651516
217,4.124123024,3.176505631,4.150314327,4.650314327,5.357801491,4.410184098,5.383992795,5.883992795
218,4.81197905,6.014343202,5.913161126,6.413161126,6.708746627,7.911110779,7.809928703,8.309928703
219,5.396518028,3.87286833,5.134693179,5.634693179,7.178908799,5.655259101,6.91708395,7.41708395
220,4.954936406,5.476396576,5.715666491,6.215666491,6.831850799,7.353310969,7.592580884,8.092580884
221,5.493881184,5.588669684,6.041275434,6.541275434,7.581849806,7.676638305,8.129244056,8.629244056
222,4.283546816,3.741061236,4.512304026,5.012304026,6.436707982,5.894222402,6.665465192,7.165465192
223,5.118676854,5.461399154,5.790038004,6.290038004,6.743015299,7.085737599,7.414376449,7.914376449
224,5.231038002,6.232727623,6.231882812,6.731882812,6.797307231,7.798996852,7.798152041,8.298152041
225,5.952613807,5.819862903,6.386238355,6.886238355,7.762324483,7.629573578,8.195949031,8.695949031
226,4.945552798,5.189069248,5.567311023,6.067311023,6.831441649,7.0749581,7.453199875,7.953199875
227,6.223724508,6.838699863,7.031212185,7.531212185,7.965312555,8.58028791,8.772800233,9.272800233
228,5.666555993,5.301206285,5.983881139,6.483881139,8.208349421,7.842999713,8.525674567,9.025674567
229,4.832266031,6.862572381,6.347419206,6.847419206,6.677326418,8.707632768,8.192479593,8.692479593
230,7.031347868,7.172774167,7.602061018,8.102061018,8.625423764,8.766850063,9.196136914,9.696136914
231,6.109856584,3.98976087,5.549808727,6.049808727,8.255758752,6.135663039,7.695710895,8.195710895
232,4.140032904,4.586195567,4.863114235,5.363114235,6.367811397,6.81397406,7.090892728,7.590892728
233,5.725788891,6.548922092,6.637355491,7.137355491,7.78495289,8.60808609,8.69651949,9.19651949
234,2.641399941,1.780034546,2.710717243,3.210717243,4.19242515,3.331059755,4.261742453,4.761742453
235,4.485032476,6.562347643,6.023690059,6.523690059,7.250000505,9.327315672,8.788658089,9.288658089
236,4.790096499,3.921451138,4.855773819,5.355773819,6.595440909,5.726795548,6.661118229,7.161118229
237,3.772377858,5.82199749,5.297187674,5.797187674,5.548423218,7.59804285,7.073233034,7.573233034
238,3.339746711,1.319976401,2.829861556,3.329861556,4.715921079,2.696150769,4.206035924,4.706035924
239,3.587564478,3.999521621,4.29354305,4.79354305,6.234289144,6.646246287,6.940267715,7.440267715
240,6.066176328,6.268900065,6.667538196,7.167538196,8.849471667,9.052195405,9.450833536,9.950833536
241,4.44253518,5.834634524,5.638584852,6.138584852,6.949481603,8.341580947,8.145531275,8.645531275
242,6.746098657,8.282767922,8.014433289,8.514433289,8.445124492,9.981793757,9.713459124,10.21345912
243,4.843190602,4.734463393,5.288826998,5.788826998,6.509581632,6.400854423,6.955218027,7.455218027
244,5.236098509,4.017468142,5.126783326,5.626783326,6.676979453,5.458349086,6.56766427,7.06766427
245,6.638213013,7.199974781,7.419093897,7.919093897,8.552240199,9.114001967,9.333121083,9.833121083
246,3.526909527,4.09829499,4.312602259,4.812602259,5.401202768,5.972588232,6.1868955,6.6868955
247,5.729639266,6.529470778,6.629555022,7.129555022,8.144417469,8.944248981,9.044333225,9.544333225
248,4.422299123,3.998656068,4.710477596,5.210477596,6.172611135,5.74896808,6.460789608,6.960789608
249,4.752298191,4.025714429,4.88900631,5.38900631,7.133626157,6.407042395,7.270334276,7.770334276
250,3.435832593,3.003558959,3.719695776,4.219695776,5.790801169,5.358527534,6.074664352,6.574664352
251,3.537896448,3.506070901,4.021983674,4.521983674,5.265328091,5.233502543,5.749415317,6.249415317
252,5.123630483,4.558909063,5.341269773,5.841269773,7.270177286,6.705455867,7.487816577,7.987816577
253,5.556315582,7.647862523,7.102089053,7.602089053,7.744993606,9.836540547,9.290767077,9.790767077
254,5.920677851,6.383872014,6.652274932,7.152274932,7.007578389,7.470772551,7.73917547,8.23917547
255,3.758862558,4.855469048,4.807165803,5.307165803,4.87984897,5.976455459,5.928152214,6.428152214
256,6.195797734,6.565846162,6.880821948,7.380821948,8.359379606,8.729428034,9.04440382,9.54440382
257,5.470891884,5.826082678,6.148487281,6.648487281,7.76069416,8.115884954,8.438289557,8.938289557
258,6.992717136,7.15821072,7.575463928,8.075463928,9.615161247,9.780654831,10.19790804,10.69790804
259,4.147272774,3.662709468,4.404991121,4.904991121,5.733814618,5.249251312,5.991532965,6.491532965
260,6.693088783,7.92049553,7.806792157,8.306792157,8.994645435,10.22205218,10.10834881,10.60834881
261,3.536085493,2.311844994,3.423965243,3.923965243,6.445978322,5.221737822,6.333858072,6.833858072
262,4.17597383,4.587159,4.881566415,5.381566415,6.145151903,6.556337073,6.850744488,7.350744488
263,4.294118026,3.74512915,4.519623588,5.019623588,6.172774981,5.623786105,6.398280543,6.898280543
264,5.749764462,5.900934142,6.325349302,6.825349302,7.319650082,7.470819762,7.895234922,8.395234922
265,4.435757033,6.343946626,5.88985183,6.38985183,7.141466783,9.049656375,8.595561579,9.095561579
266,5.285236684,3.817822414,5.051529549,5.551529549,7.34207886,5.87466459,7.108371725,7.608371725
267,5.032921014,5.265175193,5.649048103,6.149048103,6.56101349,6.793267669,7.17714058,7.67714058
268,5.42271859,5.923889783,6.173304186,6.673304186,8.064651973,8.565823166,8.81523757,9.31523757
269,4.859111172,5.032114571,5.445612872,5.945612872,5.813599509,5.986602908,6.400101208,6.900101208
270,5.322435995,4.34036369,5.331399843,5.831399843,6.940701482,5.958629177,6.949665329,7.449665329
271,4.511287599,5.450177656,5.480732628,5.980732628,6.728879678,7.667769735,7.698324706,8.198324706
272,5.043457351,3.921373827,4.982415589,5.482415589,6.68849375,5.566410226,6.627451988,7.127451988
273,5.497302866,5.582530596,6.039916731,6.539916731,8.107679798,8.192907528,8.650293663,9.150293663
274,5.938075446,6.273882239,6.605978843,7.105978843,8.487932721,8.823739514,9.155836117,9.655836117
275,4.556180075,6.527800281,6.041990178,6.541990178,5.860322831,7.831943037,7.346132934,7.846132934
276,4.127148558,4.547579573,4.837364066,5.337364066,5.627680382,6.048111397,6.33789589,6.83789589
277,5.618398536,4.439918651,5.529158594,6.029158594,7.825036351,6.646556467,7.735796409,8.235796409
